"id","name","version","is_private","is_gated","short_description","full_description","keywords","author","citation","input_data","input_type","output_data","foundational_model","category","documentation","created_at","updated_at","uuid"
1,ResNet50 Image Classification Model,"1.0",false,false,Pre-trained ResNet50 model from torchvision for image classification.,"This ResNet50 model is pre-trained on ImageNet and can be used for a variety of image classification tasks. It demonstrates the use of Patra Model Cards to document model metadata, bias, and explainability metrics.","ResNet50, image classification, pytorch, ImageNet, model card",Neelesh Karthikeyan,,https://huggingface.co/datasets/cifar10,Image,https://huggingface.co/nkarthikeyan/resnet-50/blob/main/resnet-50.pt,,classification,,2026-05-17 06:24:12.418 +0000,2026-05-17 06:24:12.418 +0000,"4157b3ac-595a-4fa0-8259-4c864f242620"
2,MegaDetector for Wildlife Detection,"5a (OSA finetuning)",false,false,Wildlife detection using MegaDetector from Microsoft.,MegaDetector is a machine learning model designed to detect animals in images collected from camera traps. It is developed by Microsoft and is widely used in wildlife conservation efforts.,"wildlife, camera traps, object detection, microsoft, conservation",jstubbs,,https://github.com/microsoft/CameraTraps/tree/main/data/sample_images,images,https://github.com/ICICLE-ai/camera_traps/blob/main/models,,classification,,2026-05-17 06:24:12.425 +0000,2026-05-17 06:24:12.425 +0000,"7c1431de-fb37-4026-98be-9618a0f94a1a"
3,MegaDetector for Wildlife Detection,"6b-yolov9c (OSA finetuning 20 epochs)",false,false,Wildlife detection using MegaDetector from Microsoft.,MegaDetector is a machine learning model designed to detect animals in images collected from camera traps. It is developed by Microsoft and is widely used in wildlife conservation efforts.,"wildlife, camera traps, object detection, microsoft, conservation",jstubbs,,https://github.com/microsoft/CameraTraps/tree/main/data/sample_images,images,https://github.com/ICICLE-ai/camera_traps/blob/main/models,,classification,,2026-05-17 06:24:12.427 +0000,2026-05-17 06:24:12.427 +0000,"79b73373-1501-410f-99a5-46fd3bb432b6"
4,MegaDetector for Wildlife Detection,"5a (OSA finetuning 50 epochs)",false,false,Wildlife detection using MegaDetector from Microsoft.,MegaDetector is a machine learning model designed to detect animals in images collected from camera traps. It is developed by Microsoft and is widely used in wildlife conservation efforts.,"wildlife, camera traps, object detection, microsoft, conservation",jstubbs,,https://github.com/microsoft/CameraTraps/tree/main/data/sample_images,images,https://github.com/ICICLE-ai/camera_traps/blob/main/models,,classification,,2026-05-17 06:24:12.431 +0000,2026-05-17 06:24:12.431 +0000,c95ec0d0-74f4-41c2-a39f-d4e41eca519c
5,MegaDetector for Wildlife Detection,"6b-yolov9c (OSA finetuning)",false,false,Wildlife detection using MegaDetector from Microsoft.,MegaDetector is a machine learning model designed to detect animals in images collected from camera traps. It is developed by Microsoft and is widely used in wildlife conservation efforts.,"wildlife, camera traps, object detection, microsoft, conservation",jstubbs,,https://github.com/microsoft/CameraTraps/tree/main/data/sample_images,images,https://github.com/ICICLE-ai/camera_traps/blob/main/models,,classification,,2026-05-17 06:24:12.433 +0000,2026-05-17 06:24:12.433 +0000,e5bff003-883f-41c4-b2ff-4035174c2034
6,MegaDetector for Wildlife Detection,"6b-yolov9c (OSA finetuning 20 epochs)",false,false,Wildlife detection using MegaDetector from Microsoft.,MegaDetector is a machine learning model designed to detect animals in images collected from camera traps. It is developed by Microsoft and is widely used in wildlife conservation efforts.,"wildlife, camera traps, object detection, microsoft, conservation",skhuvis,,https://github.com/microsoft/CameraTraps/tree/main/data/sample_images,images,https://github.com/ICICLE-ai/camera_traps/blob/main/models,,classification,,2026-05-17 06:24:12.436 +0000,2026-05-17 06:24:12.436 +0000,bf4256a9-3c04-4d19-9f35-d818f0d27c5c
7,Yolo Object Detecion - for detecting a soft toy,yolo11l_ep1_bs32_lr0.005_8aa95a86.pt,false,false,Detecting Soft toys in frame usining fine-tuned yolo model,"This component uses a fine-tuned YOLO (You Only Look Once) architecture for the specific task of detecting soft toys in image frames. It identifies whether a frame contains a soft toy and generates a bounding box around the detected object. The model is tailored for an ICICLE Year 4 demo use case, where camera traps act as motion-activated monitors. When triggered, they capture images and process them through this model to detect the presence of an object of interest. If detected, a notification is sent to a nearby edge device, which then deploys a drone to capture multidimensional video of the object.","wildlife, camera traps, object detection, yolo, conservation",swathivm,n/a,n/a,images,n/a,,classificacation,,2026-05-17 06:24:12.439 +0000,2026-05-17 06:24:12.439 +0000,"773023be-f762-49d7-a7c1-f51960637890"
8,Yolo_Object_Detecion__SoftToy,yolo11l_ep1_bs32_lr0.005_8aa95a86.pt,false,false,Detecting Soft toys in frame usining fine-tuned yolo model,"This component uses a fine-tuned YOLO (You Only Look Once) architecture for the specific task of detecting soft toys in image frames. It identifies whether a frame contains a soft toy and generates a bounding box around the detected object. The model is tailored for an ICICLE Year 4 demo use case, where camera traps act as motion-activated monitors. When triggered, they capture images and process them through this model to detect the presence of an object of interest. If detected, a notification is sent to a nearby edge device, which then deploys a drone to capture multidimensional video of the object.","wildlife, camera traps, object detection, yolo, conservation",swathivm,n/a,n/a,images,n/a,,classificacation,,2026-05-17 06:24:12.441 +0000,2026-05-17 06:24:12.441 +0000,"85d4ab54-1dd1-433d-9aff-9a99aa620c1d"
9,Yolo_Object_Detecion__SoftToy,yolo11l_ep1_bs32_lr0_005_8aa95a86.pt,false,false,Detecting Soft toys in frame usining fine-tuned yolo model,"This component uses a fine-tuned YOLO (You Only Look Once) architecture for the specific task of detecting soft toys in image frames. It identifies whether a frame contains a soft toy and generates a bounding box around the detected object. The model is tailored for an ICICLE Year 4 demo use case, where camera traps act as motion-activated monitors. When triggered, they capture images and process them through this model to detect the presence of an object of interest. If detected, a notification is sent to a nearby edge device, which then deploys a drone to capture multidimensional video of the object.","wildlife, camera traps, object detection, yolo, conservation",swathivm,n/a,n/a,images,n/a,,classificacation,,2026-05-17 06:24:12.444 +0000,2026-05-17 06:24:12.444 +0000,"9da2a601-d0fc-48e3-b7ed-d65f21927da9"
10,Ultralytics YOLO26n,"6b-yolov9c",false,false,YOLO26n.,"YOLO26 is the latest evolution in the YOLO series of real-time object detectors, engineered from the ground up for edge and low-power devices. It introduces a streamlined design that removes unnecessary complexity while integrating targeted innovations to deliver faster, lighter, and more accessible deployment.","yolo, ultralytics, object detection",skhuvis,https://huggingface.co/Ultralytics/YOLO26,https://cocodataset.org/,images,,,classification,,2026-05-17 06:24:12.447 +0000,2026-05-17 06:24:12.447 +0000,a07f12e9-a594-4838-9e24-20cc5b91c361
